TOTAL PROPERTIES: 1261
  HPCV_14_HSCAN_RLS_FW_BRIGHTNESS = 0x214000f6
  HPCV_14_HSCAN_RLS_IR_BRIGHTNESS = 0x214000f5
  HPCV_16_HSCAN_GW_VCU_TIME_TO_CHARGE = 0x2140012e

=== ECO (3 properties) ===
[Eco: contribution, sense]
  ECO_CONTRIBUTION_0EA4 = 0x217004d9
  ECO_SENSE_0EB9 = 0x217004da
  ECO_SENSE_EB9 = 0x21700447

=== VCU11 (3 properties) ===
[VCU: cruise alert, motor speed, cruise indicator]
  VCU11_FD_10_CRUISE_ALERT = 0x2170031d
  VCU11_FD_10_VCU_MCU_MOTOR_SPEED = 0x21400245
  VCU11_FD_100_INDC_CRUISE = 0x217001c4

=== HPCAp_3_200 (2 properties) ===
[APA slot name, serial number]
  HPCAp_3_200_APA_SLOT_NAME = 0x217002f8
  HPCAp_3_200_HPCAP_SERIAL_NUMBER = 0x21700339

=== WLC (2 properties) ===
[Wireless charging: time to charge (2 pads)]
  WLC1_2000_TIME_TO_CHARGE_WLC1 = 0x21700313
  WLC2_2000_TIME_TO_CHARGE_WLC2 = 0x21700314

=== FRONT_ZONE (2 properties) ===
[Front Zone CAN wakeup]
  FRONT_ZONE_CANNM_ACTIVE_WAKEUP_BIT = 0x217001e0
  FRONT_ZONE_CANNM_MBFM_WAKEUP_REASON = 0x21700332

=== FR_ZONE6 (2 properties) ===
[PSM zonal, relax mode status]
  FR_ZONE6_100_PSM_ZONAL_STS = 0x21700238
  FR_ZONE6_100_RELAX_MODE_STS = 0x21700329

=== FR_ZONE17 (1 properties) ===
[MDANCE inhibit front]
  FR_ZONE17_100_MDANCE_INHIBIT_FRONTZONE = 0x21700315

=== HPCC_16 (1 properties) ===
[Turn off AC valet]
  HPCC_16_HSCAN_TURN_OFF_AC_VALET_MCM = 0x21700286

=== HPCAp2 (1 properties) ===
[SVS current view]
  HPCAp2_2_100_SVS_CURRENT_VIEW_HCP_AP = 0x21700261

=== MCU11 (1 properties) ===
[Motor temperature indicator]
  MCU11_FD_100_MCU_Motor_Temp_Indicator = 0x217001a3

=== HPCAd_10 (1 properties) ===
[HPCAD CRC]
  HPCAd_10_50_HPCA_10_CRC = 0x2140024f

=== HPCAP (1 properties) ===
[HPCAP wakeup reason]
  HPCAP_CANNM_HPCAP_WAKEUP_REASON = 0x21700333

=== ESCL1 (1 properties) ===
[ESCL safety warning]
  ESCL1_FD_100_ESCL_WRN_SFTY = 0x217001ce

